__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80770704 = .sdata2:0x80770704; // type:object size:0x4 data:float
lbl_80770708 = .sdata2:0x80770708; // type:object size:0x4 data:float
lbl_8077070C = .sdata2:0x8077070C; // type:object size:0x4 data:float
lbl_80770710 = .sdata2:0x80770710; // type:object size:0x4 data:float
lbl_80770714 = .sdata2:0x80770714; // type:object size:0x4 data:float
lbl_80770718 = .sdata2:0x80770718; // type:object size:0x4 data:float
lbl_8077071C = .sdata2:0x8077071C; // type:object size:0x4 data:float
lbl_80770720 = .sdata2:0x80770720; // type:object size:0x4 data:float
lbl_80770724 = .sdata2:0x80770724; // type:object size:0x4 data:float
lbl_80770728 = .sdata2:0x80770728; // type:object size:0x4 data:float
lbl_8077072C = .sdata2:0x8077072C; // type:object size:0x4 data:float
lbl_80770730 = .sdata2:0x80770730; // type:object size:0x4 data:float
lbl_80770734 = .sdata2:0x80770734; // type:object size:0x4 data:float
lbl_80770738 = .sdata2:0x80770738; // type:object size:0x8 data:float
lbl_80770740 = .sdata2:0x80770740; // type:object size:0x4 data:float
lbl_80770744 = .sdata2:0x80770744; // type:object size:0x4 data:float
lbl_80770748 = .sdata2:0x80770748; // type:object size:0x4 data:float
lbl_8077074C = .sdata2:0x8077074C; // type:object size:0x4 data:float
lbl_80770750 = .sdata2:0x80770750; // type:object size:0x8 data:double
lbl_80770758 = .sdata2:0x80770758; // type:object size:0x4 data:float
lbl_8077075C = .sdata2:0x8077075C; // type:object size:0x4 data:float
lbl_80770760 = .sdata2:0x80770760; // type:object size:0x4 data:float
lbl_80770764 = .sdata2:0x80770764; // type:object size:0x4 data:float
lbl_80770768 = .sdata2:0x80770768; // type:object size:0x4 data:float
lbl_8077076C = .sdata2:0x8077076C; // type:object size:0x4 data:float
lbl_80770770 = .sdata2:0x80770770; // type:object size:0x4 data:float
lbl_80770774 = .sdata2:0x80770774; // type:object size:0x4 data:float
lbl_80770778 = .sdata2:0x80770778; // type:object size:0x4 data:float
lbl_8077077C = .sdata2:0x8077077C; // type:object size:0x4 data:float
lbl_80770780 = .sdata2:0x80770780; // type:object size:0x4 data:float
lbl_80770784 = .sdata2:0x80770784; // type:object size:0x4 data:float
lbl_80770788 = .sdata2:0x80770788; // type:object size:0x4 data:float
lbl_8077078C = .sdata2:0x8077078C; // type:object size:0x4 data:float
lbl_80770790 = .sdata2:0x80770790; // type:object size:0x4 data:float
lbl_80770794 = .sdata2:0x80770794; // type:object size:0x4 data:float
lbl_80770798 = .sdata2:0x80770798; // type:object size:0x8 data:double
lbl_807707A0 = .sdata2:0x807707A0; // type:object size:0x4 data:float
lbl_807707A4 = .sdata2:0x807707A4; // type:object size:0x4 data:float
lbl_807707A8 = .sdata2:0x807707A8; // type:object size:0x4 data:float
lbl_807707AC = .sdata2:0x807707AC; // type:object size:0x4 data:float
lbl_807707B0 = .sdata2:0x807707B0; // type:object size:0x4 data:float
lbl_807707B4 = .sdata2:0x807707B4; // type:object size:0x4 data:float
lbl_807707B8 = .sdata2:0x807707B8; // type:object size:0x4 data:float
lbl_807707BC = .sdata2:0x807707BC; // type:object size:0x4 data:float
lbl_807707C0 = .sdata2:0x807707C0; // type:object size:0x4 data:float
lbl_807707C4 = .sdata2:0x807707C4; // type:object size:0x4 data:float
lbl_807707C8 = .sdata2:0x807707C8; // type:object size:0x4 data:float
lbl_807707CC = .sdata2:0x807707CC; // type:object size:0x4 data:float
lbl_807707D0 = .sdata2:0x807707D0; // type:object size:0x8 data:double
lbl_807707D8 = .sdata2:0x807707D8; // type:object size:0x4 data:float
lbl_807707DC = .sdata2:0x807707DC; // type:object size:0x4 data:float
lbl_807707E0 = .sdata2:0x807707E0; // type:object size:0x4 data:float
lbl_807707E4 = .sdata2:0x807707E4; // type:object size:0x4 data:float
lbl_807707E8 = .sdata2:0x807707E8; // type:object size:0x4 data:float
lbl_807707EC = .sdata2:0x807707EC; // type:object size:0x4 data:float
lbl_807707F0 = .sdata2:0x807707F0; // type:object size:0x4 data:float
lbl_807707F4 = .sdata2:0x807707F4; // type:object size:0x4 data:float
lbl_807707F8 = .sdata2:0x807707F8; // type:object size:0x4 data:float
lbl_807707FC = .sdata2:0x807707FC; // type:object size:0x4 data:float
lbl_80770800 = .sdata2:0x80770800; // type:object size:0x4 data:float
lbl_80770804 = .sdata2:0x80770804; // type:object size:0x4 data:float
lbl_80770808 = .sdata2:0x80770808; // type:object size:0x4 data:float
lbl_8077080C = .sdata2:0x8077080C; // type:object size:0x4 data:float
lbl_80770810 = .sdata2:0x80770810; // type:object size:0x4 data:float
lbl_80770814 = .sdata2:0x80770814; // type:object size:0x4 data:float
lbl_80770818 = .sdata2:0x80770818; // type:object size:0x4 data:float
lbl_8077081C = .sdata2:0x8077081C; // type:object size:0x4 data:float
lbl_80770820 = .sdata2:0x80770820; // type:object size:0x4 data:float
lbl_80770824 = .sdata2:0x80770824; // type:object size:0x4 data:float
lbl_80770828 = .sdata2:0x80770828; // type:object size:0x4 data:float
lbl_80770830 = .sdata2:0x80770830; // type:object size:0x8 data:double
lbl_80770838 = .sdata2:0x80770838; // type:object size:0x8 data:double
lbl_80770840 = .sdata2:0x80770840; // type:object size:0x4 data:float
lbl_80770844 = .sdata2:0x80770844; // type:object size:0x4 data:float
lbl_80770848 = .sdata2:0x80770848; // type:object size:0x4 data:float
lbl_8077084C = .sdata2:0x8077084C; // type:object size:0x4 data:float
lbl_80770850 = .sdata2:0x80770850; // type:object size:0x4 data:float
lbl_80770854 = .sdata2:0x80770854; // type:object size:0x4 data:float
lbl_80770858 = .sdata2:0x80770858; // type:object size:0x4 data:float
lbl_8077085C = .sdata2:0x8077085C; // type:object size:0x4 data:float
lbl_80770860 = .sdata2:0x80770860; // type:object size:0x8 data:float
lbl_80770868 = .sdata2:0x80770868; // type:object size:0x4 data:float
lbl_8077086C = .sdata2:0x8077086C; // type:object size:0x4 data:float
lbl_80770870 = .sdata2:0x80770870; // type:object size:0x4 data:float
lbl_80770874 = .sdata2:0x80770874; // type:object size:0x4 data:float
lbl_80770878 = .sdata2:0x80770878; // type:object size:0x4 data:float
lbl_80770880 = .sdata2:0x80770880; // type:object size:0x8 data:double
lbl_80770888 = .sdata2:0x80770888; // type:object size:0x8 data:double
lbl_80770890 = .sdata2:0x80770890; // type:object size:0x4 data:float
lbl_80770894 = .sdata2:0x80770894; // type:object size:0x4 data:float
lbl_80770898 = .sdata2:0x80770898; // type:object size:0x4 data:float
lbl_8077089C = .sdata2:0x8077089C; // type:object size:0x4 data:float
lbl_807708A0 = .sdata2:0x807708A0; // type:object size:0x4 data:float
lbl_807708A4 = .sdata2:0x807708A4; // type:object size:0x4 data:float
lbl_807708A8 = .sdata2:0x807708A8; // type:object size:0x4 data:float
lbl_807708AC = .sdata2:0x807708AC; // type:object size:0x4 data:float
lbl_807708B0 = .sdata2:0x807708B0; // type:object size:0x4 data:float
lbl_807708B4 = .sdata2:0x807708B4; // type:object size:0x4 data:float
lbl_807708B8 = .sdata2:0x807708B8; // type:object size:0x4 data:float
lbl_807708BC = .sdata2:0x807708BC; // type:object size:0x4 data:float
lbl_807708C0 = .sdata2:0x807708C0; // type:object size:0x4 data:float
lbl_807708C4 = .sdata2:0x807708C4; // type:object size:0x4 data:float
lbl_807708C8 = .sdata2:0x807708C8; // type:object size:0x4 data:float
lbl_807708CC = .sdata2:0x807708CC; // type:object size:0x4 data:float
lbl_807708D0 = .sdata2:0x807708D0; // type:object size:0x4 data:float
lbl_807708D4 = .sdata2:0x807708D4; // type:object size:0x4 data:float
lbl_807708D8 = .sdata2:0x807708D8; // type:object size:0x8 data:double
lbl_807708E0 = .sdata2:0x807708E0; // type:object size:0x4 data:float
lbl_807708E4 = .sdata2:0x807708E4; // type:object size:0x4 data:float
lbl_807708E8 = .sdata2:0x807708E8; // type:object size:0x4 data:float
lbl_807708EC = .sdata2:0x807708EC; // type:object size:0x4 data:float
lbl_807708F0 = .sdata2:0x807708F0; // type:object size:0x4 data:float
lbl_807708F4 = .sdata2:0x807708F4; // type:object size:0x4 data:float
lbl_807708F8 = .sdata2:0x807708F8; // type:object size:0x4 data:float
lbl_807708FC = .sdata2:0x807708FC; // type:object size:0x4 data:float
lbl_80770900 = .sdata2:0x80770900; // type:object size:0x4 data:float
lbl_80770904 = .sdata2:0x80770904; // type:object size:0x4 data:float
lbl_80770908 = .sdata2:0x80770908; // type:object size:0x4 data:float
lbl_8077090C = .sdata2:0x8077090C; // type:object size:0x4 data:float
lbl_80770910 = .sdata2:0x80770910; // type:object size:0x4 data:float
lbl_80770914 = .sdata2:0x80770914; // type:object size:0x4 data:float
lbl_80770918 = .sdata2:0x80770918; // type:object size:0x4 data:float
lbl_8077091C = .sdata2:0x8077091C; // type:object size:0x4 data:float
lbl_80770920 = .sdata2:0x80770920; // type:object size:0x4 data:float
lbl_80770924 = .sdata2:0x80770924; // type:object size:0x4 data:float
lbl_80770928 = .sdata2:0x80770928; // type:object size:0x4 data:float
lbl_80770930 = .sdata2:0x80770930; // type:object size:0x8 data:double
lbl_80770938 = .sdata2:0x80770938; // type:object size:0x4 data:float
lbl_8077093C = .sdata2:0x8077093C; // type:object size:0x4 data:float
lbl_80770940 = .sdata2:0x80770940; // type:object size:0x4 data:float
lbl_80770944 = .sdata2:0x80770944; // type:object size:0x4 data:float
lbl_80770948 = .sdata2:0x80770948; // type:object size:0x4 data:float
lbl_8077094C = .sdata2:0x8077094C; // type:object size:0x4 data:float
lbl_80770950 = .sdata2:0x80770950; // type:object size:0x4 data:float
lbl_80770954 = .sdata2:0x80770954; // type:object size:0x4 data:float
lbl_80770958 = .sdata2:0x80770958; // type:object size:0x4 data:float
lbl_8077095C = .sdata2:0x8077095C; // type:object size:0x4 data:float
lbl_80770960 = .sdata2:0x80770960; // type:object size:0x4 data:float
lbl_80770964 = .sdata2:0x80770964; // type:object size:0x4 data:float
lbl_80770968 = .sdata2:0x80770968; // type:object size:0x4 data:float
lbl_80770970 = .sdata2:0x80770970; // type:object size:0x8 data:double
lbl_80770978 = .sdata2:0x80770978; // type:object size:0x4 data:float
lbl_80770980 = .sdata2:0x80770980; // type:object size:0x8 data:double
lbl_80770988 = .sdata2:0x80770988; // type:object size:0x8 data:double
lbl_80770990 = .sdata2:0x80770990; // type:object size:0x8 data:double
lbl_80770998 = .sdata2:0x80770998; // type:object size:0x4 data:float
lbl_8077099C = .sdata2:0x8077099C; // type:object size:0x4 data:float
lbl_807709A0 = .sdata2:0x807709A0; // type:object size:0x4 data:float
lbl_807709A4 = .sdata2:0x807709A4; // type:object size:0x4 data:float
lbl_807709A8 = .sdata2:0x807709A8; // type:object size:0x4 data:float
lbl_807709AC = .sdata2:0x807709AC; // type:object size:0x4 data:float
lbl_807709B0 = .sdata2:0x807709B0; // type:object size:0x4 data:float
lbl_807709B4 = .sdata2:0x807709B4; // type:object size:0x4 data:float
lbl_807709B8 = .sdata2:0x807709B8; // type:object size:0x4 data:float
lbl_807709BC = .sdata2:0x807709BC; // type:object size:0x4 data:float
lbl_807709C0 = .sdata2:0x807709C0; // type:object size:0x4 data:float
lbl_807709C8 = .sdata2:0x807709C8; // type:object size:0x8 data:double
lbl_807709D0 = .sdata2:0x807709D0; // type:object size:0x4 data:float
lbl_807709D4 = .sdata2:0x807709D4; // type:object size:0x4 data:float
lbl_807709D8 = .sdata2:0x807709D8; // type:object size:0x4 data:float
lbl_807709DC = .sdata2:0x807709DC; // type:object size:0x4 data:float
lbl_807709E0 = .sdata2:0x807709E0; // type:object size:0x4 data:float
lbl_807709E4 = .sdata2:0x807709E4; // type:object size:0x4 data:float
lbl_807709E8 = .sdata2:0x807709E8; // type:object size:0x8 data:double
lbl_807709F0 = .sdata2:0x807709F0; // type:object size:0x4 data:float
lbl_807709F4 = .sdata2:0x807709F4; // type:object size:0x4 data:float
lbl_807709F8 = .sdata2:0x807709F8; // type:object size:0x4 data:float
lbl_807709FC = .sdata2:0x807709FC; // type:object size:0x4 data:float
lbl_80770A00 = .sdata2:0x80770A00; // type:object size:0x8 data:double
lbl_80770A08 = .sdata2:0x80770A08; // type:object size:0x4 data:float
lbl_80770A0C = .sdata2:0x80770A0C; // type:object size:0x4 data:float
lbl_80770A10 = .sdata2:0x80770A10; // type:object size:0x4 data:float
lbl_80770A14 = .sdata2:0x80770A14; // type:object size:0x4 data:float
lbl_80770A18 = .sdata2:0x80770A18; // type:object size:0x4 data:4byte
lbl_80770A1C = .sdata2:0x80770A1C; // type:object size:0x4 data:4byte
lbl_80770A20 = .sdata2:0x80770A20; // type:object size:0x8 data:4byte
lbl_80770A28 = .sdata2:0x80770A28; // type:object size:0x4 data:float
lbl_80770A2C = .sdata2:0x80770A2C; // type:object size:0x4 data:float
lbl_80770A30 = .sdata2:0x80770A30; // type:object size:0x8 data:float
lbl_80770A38 = .sdata2:0x80770A38; // type:object size:0x4 data:float
lbl_80770A3C = .sdata2:0x80770A3C; // type:object size:0x4 data:float
lbl_80770A40 = .sdata2:0x80770A40; // type:object size:0x4 data:float
lbl_80770A44 = .sdata2:0x80770A44; // type:object size:0x4 data:float
lbl_80770A48 = .sdata2:0x80770A48; // type:object size:0x4 data:float
lbl_80770A4C = .sdata2:0x80770A4C; // type:object size:0x4 data:float
lbl_80770A50 = .sdata2:0x80770A50; // type:object size:0x4 data:float
lbl_80770A54 = .sdata2:0x80770A54; // type:object size:0x4 data:float
lbl_80770A58 = .sdata2:0x80770A58; // type:object size:0x8 data:double
lbl_80770A60 = .sdata2:0x80770A60; // type:object size:0x1 data:byte
lbl_80770A61 = .sdata2:0x80770A61; // type:object size:0x1 data:byte
lbl_80770A62 = .sdata2:0x80770A62; // type:object size:0x1 data:byte
lbl_80770A64 = .sdata2:0x80770A64; // type:object size:0x4 data:float
lbl_80770A68 = .sdata2:0x80770A68; // type:object size:0x4 data:float
lbl_80770A6C = .sdata2:0x80770A6C; // type:object size:0x4 data:float
lbl_80770A70 = .sdata2:0x80770A70; // type:object size:0x4 data:float
lbl_80770A74 = .sdata2:0x80770A74; // type:object size:0x4 data:float
lbl_80770A78 = .sdata2:0x80770A78; // type:object size:0x4 data:float
lbl_80770A7C = .sdata2:0x80770A7C; // type:object size:0x4 data:float
lbl_80770A80 = .sdata2:0x80770A80; // type:object size:0x4 data:float
lbl_80770A84 = .sdata2:0x80770A84; // type:object size:0x4 data:float
lbl_80770A88 = .sdata2:0x80770A88; // type:object size:0x4 data:float
lbl_80770A8C = .sdata2:0x80770A8C; // type:object size:0x4 data:float
lbl_80770A90 = .sdata2:0x80770A90; // type:object size:0x8 data:float
lbl_80770A98 = .sdata2:0x80770A98; // type:object size:0x4 data:float
lbl_80770A9C = .sdata2:0x80770A9C; // type:object size:0x4 data:float
lbl_80770AA0 = .sdata2:0x80770AA0; // type:object size:0x8 data:4byte
lbl_80770AA8 = .sdata2:0x80770AA8; // type:object size:0x8 data:4byte
lbl_80770AB0 = .sdata2:0x80770AB0; // type:object size:0x4 data:4byte
lbl_80770AB4 = .sdata2:0x80770AB4; // type:object size:0x4 data:4byte
lbl_80770AB8 = .sdata2:0x80770AB8; // type:object size:0x4 data:float
lbl_80770ABC = .sdata2:0x80770ABC; // type:object size:0x4 data:float
lbl_80770AC0 = .sdata2:0x80770AC0; // type:object size:0x4 data:float
lbl_80770AC4 = .sdata2:0x80770AC4; // type:object size:0x4 data:float
lbl_80770AC8 = .sdata2:0x80770AC8; // type:object size:0x4 data:float
lbl_80770ACC = .sdata2:0x80770ACC; // type:object size:0x4 data:float
lbl_80770AD0 = .sdata2:0x80770AD0; // type:object size:0x4 data:float
lbl_80770AD4 = .sdata2:0x80770AD4; // type:object size:0x4 data:float
lbl_80770AD8 = .sdata2:0x80770AD8; // type:object size:0x4 data:float
lbl_80770ADC = .sdata2:0x80770ADC; // type:object size:0x4 data:float
lbl_80770AE0 = .sdata2:0x80770AE0; // type:object size:0x4 data:float
lbl_80770AE8 = .sdata2:0x80770AE8; // type:object size:0x8 data:double
lbl_80770AF0 = .sdata2:0x80770AF0; // type:object size:0x4 data:float
lbl_80770AF4 = .sdata2:0x80770AF4; // type:object size:0x4 data:float
lbl_80770AF8 = .sdata2:0x80770AF8; // type:object size:0x4 data:float
lbl_80770AFC = .sdata2:0x80770AFC; // type:object size:0x4 data:float
lbl_80770B00 = .sdata2:0x80770B00; // type:object size:0x4 data:float
lbl_80770B04 = .sdata2:0x80770B04; // type:object size:0x4 data:float
lbl_80770B08 = .sdata2:0x80770B08; // type:object size:0x4 data:float
lbl_80770B0C = .sdata2:0x80770B0C; // type:object size:0x4 data:float
lbl_80770B10 = .sdata2:0x80770B10; // type:object size:0x4 data:float
lbl_80770B14 = .sdata2:0x80770B14; // type:object size:0x4 data:float
lbl_80770B18 = .sdata2:0x80770B18; // type:object size:0x4 data:float
lbl_80770B1C = .sdata2:0x80770B1C; // type:object size:0x4 data:float
lbl_80770B20 = .sdata2:0x80770B20; // type:object size:0x4 data:float
lbl_80770B24 = .sdata2:0x80770B24; // type:object size:0x4 data:float
lbl_80770B28 = .sdata2:0x80770B28; // type:object size:0x4 data:float
lbl_80770B2C = .sdata2:0x80770B2C; // type:object size:0x4 data:float
lbl_80770B30 = .sdata2:0x80770B30; // type:object size:0x4 data:float
lbl_80770B34 = .sdata2:0x80770B34; // type:object size:0x4 data:float
lbl_80770B38 = .sdata2:0x80770B38; // type:object size:0x4 data:float
lbl_80770B3C = .sdata2:0x80770B3C; // type:object size:0x4 data:float
lbl_80770B40 = .sdata2:0x80770B40; // type:object size:0x4 data:float
lbl_80770B44 = .sdata2:0x80770B44; // type:object size:0x4 data:float
lbl_80770B48 = .sdata2:0x80770B48; // type:object size:0x4 data:float
lbl_80770B4C = .sdata2:0x80770B4C; // type:object size:0x4 data:float
lbl_80770B50 = .sdata2:0x80770B50; // type:object size:0x4 data:float
lbl_80770B54 = .sdata2:0x80770B54; // type:object size:0x4 data:float
lbl_80770B58 = .sdata2:0x80770B58; // type:object size:0x4 data:float
lbl_80770B5C = .sdata2:0x80770B5C; // type:object size:0x4 data:float
lbl_80770B60 = .sdata2:0x80770B60; // type:object size:0x4 data:float
lbl_80770B64 = .sdata2:0x80770B64; // type:object size:0x4 data:float
lbl_80770B68 = .sdata2:0x80770B68; // type:object size:0x8 data:double
lbl_80770B70 = .sdata2:0x80770B70; // type:object size:0x8 data:double
lbl_80770B78 = .sdata2:0x80770B78; // type:object size:0x4 data:float
lbl_80770B7C = .sdata2:0x80770B7C; // type:object size:0x4 data:float
lbl_80770B80 = .sdata2:0x80770B80; // type:object size:0x4 data:float
lbl_80770B84 = .sdata2:0x80770B84; // type:object size:0x4 data:4byte
lbl_80770B88 = .sdata2:0x80770B88; // type:object size:0x4 data:float
lbl_80770B90 = .sdata2:0x80770B90; // type:object size:0x8 data:double
lbl_80770B98 = .sdata2:0x80770B98; // type:object size:0x8 data:float
lbl_80770BA0 = .sdata2:0x80770BA0; // type:object size:0x4 data:float
lbl_80770BA4 = .sdata2:0x80770BA4; // type:object size:0x4 data:float
lbl_80770BA8 = .sdata2:0x80770BA8; // type:object size:0x4 data:float
lbl_80770BB0 = .sdata2:0x80770BB0; // type:object size:0x8 data:double
lbl_80770BB8 = .sdata2:0x80770BB8; // type:object size:0x4 data:float
lbl_80770BBC = .sdata2:0x80770BBC; // type:object size:0x4 data:float
lbl_80770BC0 = .sdata2:0x80770BC0; // type:object size:0x4 data:float
lbl_80770BC4 = .sdata2:0x80770BC4; // type:object size:0x4 data:float
lbl_80770BC8 = .sdata2:0x80770BC8; // type:object size:0x4 data:float
lbl_80770BCC = .sdata2:0x80770BCC; // type:object size:0x4 data:float
lbl_80770BD0 = .sdata2:0x80770BD0; // type:object size:0x4 data:float
lbl_80770BD4 = .sdata2:0x80770BD4; // type:object size:0x4 data:float
lbl_80770BD8 = .sdata2:0x80770BD8; // type:object size:0x4 data:float
lbl_80770BE0 = .sdata2:0x80770BE0; // type:object size:0x8 data:double
lbl_80770BE8 = .sdata2:0x80770BE8; // type:object size:0x4 data:float
lbl_80770BEC = .sdata2:0x80770BEC; // type:object size:0x4 data:float
lbl_80770BF0 = .sdata2:0x80770BF0; // type:object size:0x4 data:float
lbl_80770BF4 = .sdata2:0x80770BF4; // type:object size:0x4 data:float
lbl_80770BF8 = .sdata2:0x80770BF8; // type:object size:0x4 data:float
lbl_80770BFC = .sdata2:0x80770BFC; // type:object size:0x4 data:float
lbl_80770C00 = .sdata2:0x80770C00; // type:object size:0x4 data:float
lbl_80770C04 = .sdata2:0x80770C04; // type:object size:0x4 data:float
lbl_80770C08 = .sdata2:0x80770C08; // type:object size:0x4 data:float
lbl_80770C0C = .sdata2:0x80770C0C; // type:object size:0x4 data:float
lbl_80770C10 = .sdata2:0x80770C10; // type:object size:0x4 data:float
lbl_80770C14 = .sdata2:0x80770C14; // type:object size:0x4 data:float
lbl_80770C18 = .sdata2:0x80770C18; // type:object size:0x4 data:float
lbl_80770C1C = .sdata2:0x80770C1C; // type:object size:0x4 data:float
lbl_80770C20 = .sdata2:0x80770C20; // type:object size:0x4 data:float
lbl_80770C24 = .sdata2:0x80770C24; // type:object size:0x4 data:float
lbl_80770C28 = .sdata2:0x80770C28; // type:object size:0x4 data:float
lbl_80770C30 = .sdata2:0x80770C30; // type:object size:0x8 data:double
lbl_80770C38 = .sdata2:0x80770C38; // type:object size:0x4 data:float
lbl_80770C3C = .sdata2:0x80770C3C; // type:object size:0x4 data:float
lbl_80770C40 = .sdata2:0x80770C40; // type:object size:0x4 data:float
lbl_80770C44 = .sdata2:0x80770C44; // type:object size:0x4 data:float
lbl_80770C48 = .sdata2:0x80770C48; // type:object size:0x8
lbl_80770C50 = .sdata2:0x80770C50; // type:object size:0x4 data:float
lbl_80770C54 = .sdata2:0x80770C54; // type:object size:0x4 data:float
lbl_80770C58 = .sdata2:0x80770C58; // type:object size:0x8 data:float
lbl_80770C60 = .sdata2:0x80770C60; // type:object size:0x8 data:float
lbl_80770C68 = .sdata2:0x80770C68; // type:object size:0x4 data:float
lbl_80770C6C = .sdata2:0x80770C6C; // type:object size:0x4 data:float
lbl_80770C70 = .sdata2:0x80770C70; // type:object size:0x4 data:float
lbl_80770C74 = .sdata2:0x80770C74; // type:object size:0x4 data:float
lbl_80770C78 = .sdata2:0x80770C78; // type:object size:0x4 data:float
lbl_80770C7C = .sdata2:0x80770C7C; // type:object size:0x4 data:float
lbl_80770C80 = .sdata2:0x80770C80; // type:object size:0x4 data:float
lbl_80770C84 = .sdata2:0x80770C84; // type:object size:0x4 data:float
lbl_80770C88 = .sdata2:0x80770C88; // type:object size:0x4 data:float
lbl_80770C8C = .sdata2:0x80770C8C; // type:object size:0x4 data:float
lbl_80770C90 = .sdata2:0x80770C90; // type:object size:0x4 data:float
lbl_80770C94 = .sdata2:0x80770C94; // type:object size:0x4 data:float
lbl_80770C98 = .sdata2:0x80770C98; // type:object size:0x4 data:float
lbl_80770CA0 = .sdata2:0x80770CA0; // type:object size:0x8 data:double
lbl_80770CA8 = .sdata2:0x80770CA8; // type:object size:0x8 data:double
lbl_80770CB0 = .sdata2:0x80770CB0; // type:object size:0x4 data:float
lbl_80770CB4 = .sdata2:0x80770CB4; // type:object size:0x4 data:float
lbl_80770CB8 = .sdata2:0x80770CB8; // type:object size:0x8 data:double
lbl_80770CC0 = .sdata2:0x80770CC0; // type:object size:0x8 data:float
lbl_80770CC8 = .sdata2:0x80770CC8; // type:object size:0x4 data:float
lbl_80770CCC = .sdata2:0x80770CCC; // type:object size:0x4 data:float
lbl_80770CD0 = .sdata2:0x80770CD0; // type:object size:0x8 data:float
lbl_80770CD8 = .sdata2:0x80770CD8; // type:object size:0x4 data:float
lbl_80770CDC = .sdata2:0x80770CDC; // type:object size:0x4 data:float
lbl_80770CE0 = .sdata2:0x80770CE0; // type:object size:0x4 data:float
lbl_80770CE4 = .sdata2:0x80770CE4; // type:object size:0x4 data:float
lbl_80770CE8 = .sdata2:0x80770CE8; // type:object size:0x4 data:float
lbl_80770CEC = .sdata2:0x80770CEC; // type:object size:0x4 data:float
lbl_80770CF0 = .sdata2:0x80770CF0; // type:object size:0x8 data:double
lbl_80770CF8 = .sdata2:0x80770CF8; // type:object size:0x4 data:float
lbl_80770CFC = .sdata2:0x80770CFC; // type:object size:0x4 data:float
lbl_80770D00 = .sdata2:0x80770D00; // type:object size:0x4 data:float
lbl_80770D08 = .sdata2:0x80770D08; // type:object size:0x8 data:double
lbl_80770D10 = .sdata2:0x80770D10; // type:object size:0x4 data:float
lbl_80770D14 = .sdata2:0x80770D14; // type:object size:0x4 data:float
lbl_80770D18 = .sdata2:0x80770D18; // type:object size:0x4 data:float
lbl_80770D1C = .sdata2:0x80770D1C; // type:object size:0x4 data:float
lbl_80770D20 = .sdata2:0x80770D20; // type:object size:0x4 data:float
lbl_80770D24 = .sdata2:0x80770D24; // type:object size:0x4 data:float
lbl_80770D28 = .sdata2:0x80770D28; // type:object size:0x4 data:float
lbl_80770D30 = .sdata2:0x80770D30; // type:object size:0x8 data:double
lbl_80770D38 = .sdata2:0x80770D38; // type:object size:0x4 data:float
lbl_80770D3C = .sdata2:0x80770D3C; // type:object size:0x4 data:float
lbl_80770D40 = .sdata2:0x80770D40; // type:object size:0x2 data:2byte
lbl_80770D42 = .sdata2:0x80770D42; // type:object size:0x2 data:2byte
lbl_80770D44 = .sdata2:0x80770D44; // type:object size:0x2 data:2byte
lbl_80770D46 = .sdata2:0x80770D46; // type:object size:0x2 data:2byte
lbl_80770D48 = .sdata2:0x80770D48; // type:object size:0x2 data:2byte
lbl_80770D4A = .sdata2:0x80770D4A; // type:object size:0x2 data:2byte
lbl_80770D4C = .sdata2:0x80770D4C; // type:object size:0x2 data:2byte
lbl_80770D4E = .sdata2:0x80770D4E; // type:object size:0x2 data:2byte
lbl_80770D50 = .sdata2:0x80770D50; // type:object size:0x4 data:float
lbl_80770D54 = .sdata2:0x80770D54; // type:object size:0x4 data:float
lbl_80770D58 = .sdata2:0x80770D58; // type:object size:0x4 data:float
lbl_80770D5C = .sdata2:0x80770D5C; // type:object size:0x4 data:float
lbl_80770D60 = .sdata2:0x80770D60; // type:object size:0x4 data:float
lbl_80770D64 = .sdata2:0x80770D64; // type:object size:0x4 data:float
lbl_80770D68 = .sdata2:0x80770D68; // type:object size:0x8 data:double
lbl_80770D70 = .sdata2:0x80770D70; // type:object size:0x8 data:double
lbl_80770D78 = .sdata2:0x80770D78; // type:object size:0x8 data:double
lbl_80770D80 = .sdata2:0x80770D80; // type:object size:0x8 data:double
lbl_80770D88 = .sdata2:0x80770D88; // type:object size:0x8 data:double
lbl_80770D90 = .sdata2:0x80770D90; // type:object size:0x8 data:double
lbl_80770D98 = .sdata2:0x80770D98; // type:object size:0x8 data:double
lbl_80770DA0 = .sdata2:0x80770DA0; // type:object size:0x4 data:float
lbl_80770DA4 = .sdata2:0x80770DA4; // type:object size:0x4 data:float
lbl_80770DA8 = .sdata2:0x80770DA8; // type:object size:0x4 data:float
lbl_80770DB0 = .sdata2:0x80770DB0; // type:object size:0x8 data:double
lbl_80770DB8 = .sdata2:0x80770DB8; // type:object size:0x4 data:float
lbl_80770DC0 = .sdata2:0x80770DC0; // type:object size:0x8 data:double
lbl_80770DC8 = .sdata2:0x80770DC8; // type:object size:0x8 data:float
lbl_80770DD0 = .sdata2:0x80770DD0; // type:object size:0x4 data:float
lbl_80770DD4 = .sdata2:0x80770DD4; // type:object size:0x4 data:float
lbl_80770DD8 = .sdata2:0x80770DD8; // type:object size:0x4 data:float
lbl_80770DDC = .sdata2:0x80770DDC; // type:object size:0x4 data:float
lbl_80770DE0 = .sdata2:0x80770DE0; // type:object size:0x8 data:float
