__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_807C3568 = .sdata2:0x807C3568; // type:object size:0x4 data:float
lbl_807C356C = .sdata2:0x807C356C; // type:object size:0x4 data:float
lbl_807C3570 = .sdata2:0x807C3570; // type:object size:0x4 data:float
lbl_807C3574 = .sdata2:0x807C3574; // type:object size:0x4 data:float
lbl_807C3578 = .sdata2:0x807C3578; // type:object size:0x4 data:float
lbl_807C357C = .sdata2:0x807C357C; // type:object size:0x4 data:float
lbl_807C3580 = .sdata2:0x807C3580; // type:object size:0x4 data:float
lbl_807C3584 = .sdata2:0x807C3584; // type:object size:0x4 data:float
lbl_807C3588 = .sdata2:0x807C3588; // type:object size:0x4 data:float
lbl_807C358C = .sdata2:0x807C358C; // type:object size:0x4 data:float
lbl_807C3590 = .sdata2:0x807C3590; // type:object size:0x4 data:float
lbl_807C3594 = .sdata2:0x807C3594; // type:object size:0x4 data:float
lbl_807C3598 = .sdata2:0x807C3598; // type:object size:0x8 data:double
lbl_807C35A0 = .sdata2:0x807C35A0; // type:object size:0x4 data:float
lbl_807C35A4 = .sdata2:0x807C35A4; // type:object size:0x4 data:float
lbl_807C35A8 = .sdata2:0x807C35A8; // type:object size:0x4 data:float
lbl_807C35AC = .sdata2:0x807C35AC; // type:object size:0x4 data:float
lbl_807C35B0 = .sdata2:0x807C35B0; // type:object size:0x4 data:float
lbl_807C35B4 = .sdata2:0x807C35B4; // type:object size:0x4 data:float
lbl_807C35B8 = .sdata2:0x807C35B8; // type:object size:0x4 data:float
lbl_807C35BC = .sdata2:0x807C35BC; // type:object size:0x4 data:float
lbl_807C35C0 = .sdata2:0x807C35C0; // type:object size:0x4 data:float
lbl_807C35C4 = .sdata2:0x807C35C4; // type:object size:0x4 data:float
lbl_807C35C8 = .sdata2:0x807C35C8; // type:object size:0x4 data:float
lbl_807C35CC = .sdata2:0x807C35CC; // type:object size:0x4 data:float
lbl_807C35D0 = .sdata2:0x807C35D0; // type:object size:0x4 data:float
lbl_807C35D8 = .sdata2:0x807C35D8; // type:object size:0x8 data:double
lbl_807C35E0 = .sdata2:0x807C35E0; // type:object size:0x4 data:float
lbl_807C35E4 = .sdata2:0x807C35E4; // type:object size:0x4 data:float
lbl_807C35E8 = .sdata2:0x807C35E8; // type:object size:0x4 data:float
lbl_807C35EC = .sdata2:0x807C35EC; // type:object size:0x4 data:float
lbl_807C35F0 = .sdata2:0x807C35F0; // type:object size:0x4 data:float
lbl_807C35F4 = .sdata2:0x807C35F4; // type:object size:0x4 data:float
lbl_807C35F8 = .sdata2:0x807C35F8; // type:object size:0x4 data:float
lbl_807C35FC = .sdata2:0x807C35FC; // type:object size:0x4 data:float
lbl_807C3600 = .sdata2:0x807C3600; // type:object size:0x4 data:float
lbl_807C3604 = .sdata2:0x807C3604; // type:object size:0x4 data:float
lbl_807C3608 = .sdata2:0x807C3608; // type:object size:0x4 data:float
lbl_807C360C = .sdata2:0x807C360C; // type:object size:0x4 data:float
lbl_807C3610 = .sdata2:0x807C3610; // type:object size:0x4 data:float
lbl_807C3614 = .sdata2:0x807C3614; // type:object size:0x4 data:float
lbl_807C3618 = .sdata2:0x807C3618; // type:object size:0x4 data:float
lbl_807C361C = .sdata2:0x807C361C; // type:object size:0x4 data:float
lbl_807C3620 = .sdata2:0x807C3620; // type:object size:0x4 data:float
lbl_807C3624 = .sdata2:0x807C3624; // type:object size:0x4 data:float
lbl_807C3628 = .sdata2:0x807C3628; // type:object size:0x4 data:float
lbl_807C362C = .sdata2:0x807C362C; // type:object size:0x4 data:float
lbl_807C3630 = .sdata2:0x807C3630; // type:object size:0x8 data:double
lbl_807C3638 = .sdata2:0x807C3638; // type:object size:0x8 data:double
lbl_807C3640 = .sdata2:0x807C3640; // type:object size:0x4 data:float
lbl_807C3644 = .sdata2:0x807C3644; // type:object size:0x4 data:float
lbl_807C3648 = .sdata2:0x807C3648; // type:object size:0x4 data:float
lbl_807C364C = .sdata2:0x807C364C; // type:object size:0x4 data:float
lbl_807C3650 = .sdata2:0x807C3650; // type:object size:0x4 data:float
lbl_807C3654 = .sdata2:0x807C3654; // type:object size:0x4 data:float
lbl_807C3658 = .sdata2:0x807C3658; // type:object size:0x4 data:float
lbl_807C365C = .sdata2:0x807C365C; // type:object size:0x4 data:float
lbl_807C3660 = .sdata2:0x807C3660; // type:object size:0x8 data:float
lbl_807C3668 = .sdata2:0x807C3668; // type:object size:0x4 data:float
lbl_807C366C = .sdata2:0x807C366C; // type:object size:0x4 data:float
lbl_807C3670 = .sdata2:0x807C3670; // type:object size:0x4 data:float
lbl_807C3674 = .sdata2:0x807C3674; // type:object size:0x4 data:float
lbl_807C3678 = .sdata2:0x807C3678; // type:object size:0x4 data:float
lbl_807C367C = .sdata2:0x807C367C; // type:object size:0x4 data:float
lbl_807C3680 = .sdata2:0x807C3680; // type:object size:0x4 data:float
lbl_807C3684 = .sdata2:0x807C3684; // type:object size:0x4 data:float
lbl_807C3688 = .sdata2:0x807C3688; // type:object size:0x8
lbl_807C3690 = .sdata2:0x807C3690; // type:object size:0x8 data:double
lbl_807C3698 = .sdata2:0x807C3698; // type:object size:0x8 data:double
lbl_807C36A0 = .sdata2:0x807C36A0; // type:object size:0x4 data:float
lbl_807C36A4 = .sdata2:0x807C36A4; // type:object size:0x4 data:float
lbl_807C36A8 = .sdata2:0x807C36A8; // type:object size:0x4 data:float
lbl_807C36AC = .sdata2:0x807C36AC; // type:object size:0x4 data:float
lbl_807C36B0 = .sdata2:0x807C36B0; // type:object size:0x4 data:float
lbl_807C36B4 = .sdata2:0x807C36B4; // type:object size:0x4 data:float
lbl_807C36B8 = .sdata2:0x807C36B8; // type:object size:0x4 data:float
lbl_807C36BC = .sdata2:0x807C36BC; // type:object size:0x4 data:float
lbl_807C36C0 = .sdata2:0x807C36C0; // type:object size:0x4 data:float
lbl_807C36C4 = .sdata2:0x807C36C4; // type:object size:0x4 data:float
lbl_807C36C8 = .sdata2:0x807C36C8; // type:object size:0x4 data:float
lbl_807C36CC = .sdata2:0x807C36CC; // type:object size:0x4 data:float
lbl_807C36D0 = .sdata2:0x807C36D0; // type:object size:0x4 data:float
lbl_807C36D4 = .sdata2:0x807C36D4; // type:object size:0x4 data:float
lbl_807C36D8 = .sdata2:0x807C36D8; // type:object size:0x4 data:float
lbl_807C36DC = .sdata2:0x807C36DC; // type:object size:0x4 data:float
lbl_807C36E0 = .sdata2:0x807C36E0; // type:object size:0x4 data:float
lbl_807C36E4 = .sdata2:0x807C36E4; // type:object size:0x4 data:float
lbl_807C36E8 = .sdata2:0x807C36E8; // type:object size:0x4 data:float
lbl_807C36F0 = .sdata2:0x807C36F0; // type:object size:0x8 data:double
lbl_807C36F8 = .sdata2:0x807C36F8; // type:object size:0x4 data:float
lbl_807C36FC = .sdata2:0x807C36FC; // type:object size:0x4 data:float
lbl_807C3700 = .sdata2:0x807C3700; // type:object size:0x4 data:float
lbl_807C3704 = .sdata2:0x807C3704; // type:object size:0x4 data:float
lbl_807C3708 = .sdata2:0x807C3708; // type:object size:0x4 data:float
lbl_807C370C = .sdata2:0x807C370C; // type:object size:0x4 data:float
lbl_807C3710 = .sdata2:0x807C3710; // type:object size:0x4 data:float
lbl_807C3714 = .sdata2:0x807C3714; // type:object size:0x4 data:float
lbl_807C3718 = .sdata2:0x807C3718; // type:object size:0x4 data:float
lbl_807C371C = .sdata2:0x807C371C; // type:object size:0x4 data:float
lbl_807C3720 = .sdata2:0x807C3720; // type:object size:0x4 data:float
lbl_807C3724 = .sdata2:0x807C3724; // type:object size:0x4 data:float
lbl_807C3728 = .sdata2:0x807C3728; // type:object size:0x4 data:float
lbl_807C372C = .sdata2:0x807C372C; // type:object size:0x4 data:float
lbl_807C3730 = .sdata2:0x807C3730; // type:object size:0x4 data:float
lbl_807C3734 = .sdata2:0x807C3734; // type:object size:0x4 data:float
lbl_807C3738 = .sdata2:0x807C3738; // type:object size:0x8 data:double
lbl_807C3740 = .sdata2:0x807C3740; // type:object size:0x4 data:float
lbl_807C3744 = .sdata2:0x807C3744; // type:object size:0x4 data:float
lbl_807C3748 = .sdata2:0x807C3748; // type:object size:0x4 data:float
lbl_807C374C = .sdata2:0x807C374C; // type:object size:0x4 data:float
lbl_807C3750 = .sdata2:0x807C3750; // type:object size:0x4 data:float
lbl_807C3754 = .sdata2:0x807C3754; // type:object size:0x4 data:float
lbl_807C3758 = .sdata2:0x807C3758; // type:object size:0x4 data:float
lbl_807C375C = .sdata2:0x807C375C; // type:object size:0x4 data:float
lbl_807C3760 = .sdata2:0x807C3760; // type:object size:0x4 data:float
lbl_807C3764 = .sdata2:0x807C3764; // type:object size:0x4 data:float
lbl_807C3768 = .sdata2:0x807C3768; // type:object size:0x4 data:float
lbl_807C376C = .sdata2:0x807C376C; // type:object size:0x4 data:float
lbl_807C3770 = .sdata2:0x807C3770; // type:object size:0x8 data:float
lbl_807C3778 = .sdata2:0x807C3778; // type:object size:0x4 data:float
lbl_807C3780 = .sdata2:0x807C3780; // type:object size:0x8 data:double
lbl_807C3788 = .sdata2:0x807C3788; // type:object size:0x4 data:float
lbl_807C3790 = .sdata2:0x807C3790; // type:object size:0x8 data:double
lbl_807C3798 = .sdata2:0x807C3798; // type:object size:0x8 data:double
lbl_807C37A0 = .sdata2:0x807C37A0; // type:object size:0x8 data:double
lbl_807C37A8 = .sdata2:0x807C37A8; // type:object size:0x4 data:float
lbl_807C37AC = .sdata2:0x807C37AC; // type:object size:0x4 data:float
lbl_807C37B0 = .sdata2:0x807C37B0; // type:object size:0x8 data:float
lbl_807C37B8 = .sdata2:0x807C37B8; // type:object size:0x4 data:float
lbl_807C37BC = .sdata2:0x807C37BC; // type:object size:0x4 data:float
lbl_807C37C0 = .sdata2:0x807C37C0; // type:object size:0x4 data:float
lbl_807C37C4 = .sdata2:0x807C37C4; // type:object size:0x4 data:float
lbl_807C37C8 = .sdata2:0x807C37C8; // type:object size:0x4 data:float
lbl_807C37CC = .sdata2:0x807C37CC; // type:object size:0x4 data:float
lbl_807C37D0 = .sdata2:0x807C37D0; // type:object size:0x4 data:float
lbl_807C37D4 = .sdata2:0x807C37D4; // type:object size:0x4 data:float
lbl_807C37D8 = .sdata2:0x807C37D8; // type:object size:0x4 data:float
lbl_807C37E0 = .sdata2:0x807C37E0; // type:object size:0x8 data:double
lbl_807C37E8 = .sdata2:0x807C37E8; // type:object size:0x4 data:float
lbl_807C37EC = .sdata2:0x807C37EC; // type:object size:0x4 data:float
lbl_807C37F0 = .sdata2:0x807C37F0; // type:object size:0x4 data:float
lbl_807C37F4 = .sdata2:0x807C37F4; // type:object size:0x4 data:float
lbl_807C37F8 = .sdata2:0x807C37F8; // type:object size:0x4 data:float
lbl_807C37FC = .sdata2:0x807C37FC; // type:object size:0x4 data:float
lbl_807C3800 = .sdata2:0x807C3800; // type:object size:0x8 data:double
lbl_807C3808 = .sdata2:0x807C3808; // type:object size:0x4 data:float
lbl_807C380C = .sdata2:0x807C380C; // type:object size:0x4 data:float
lbl_807C3810 = .sdata2:0x807C3810; // type:object size:0x4 data:float
lbl_807C3814 = .sdata2:0x807C3814; // type:object size:0x4 data:float
lbl_807C3818 = .sdata2:0x807C3818; // type:object size:0x8 data:double
lbl_807C3820 = .sdata2:0x807C3820; // type:object size:0x4 data:float
lbl_807C3824 = .sdata2:0x807C3824; // type:object size:0x4 data:float
lbl_807C3828 = .sdata2:0x807C3828; // type:object size:0x4 data:float
lbl_807C382C = .sdata2:0x807C382C; // type:object size:0x4 data:float
lbl_807C3830 = .sdata2:0x807C3830; // type:object size:0x4 data:4byte
lbl_807C3834 = .sdata2:0x807C3834; // type:object size:0x4 data:4byte
lbl_807C3838 = .sdata2:0x807C3838; // type:object size:0x4 data:4byte
lbl_807C383C = .sdata2:0x807C383C; // type:object size:0x4 data:4byte
lbl_807C3840 = .sdata2:0x807C3840; // type:object size:0x4 data:float
lbl_807C3844 = .sdata2:0x807C3844; // type:object size:0x4 data:float
lbl_807C3848 = .sdata2:0x807C3848; // type:object size:0x8 data:float
lbl_807C3850 = .sdata2:0x807C3850; // type:object size:0x4 data:float
lbl_807C3854 = .sdata2:0x807C3854; // type:object size:0x4 data:float
lbl_807C3858 = .sdata2:0x807C3858; // type:object size:0x4 data:float
lbl_807C385C = .sdata2:0x807C385C; // type:object size:0x4 data:float
lbl_807C3860 = .sdata2:0x807C3860; // type:object size:0x4 data:float
lbl_807C3864 = .sdata2:0x807C3864; // type:object size:0x4 data:float
lbl_807C3868 = .sdata2:0x807C3868; // type:object size:0x4 data:float
lbl_807C386C = .sdata2:0x807C386C; // type:object size:0x4 data:float
lbl_807C3870 = .sdata2:0x807C3870; // type:object size:0x8 data:double
lbl_807C3878 = .sdata2:0x807C3878; // type:object size:0x1 data:byte
lbl_807C3879 = .sdata2:0x807C3879; // type:object size:0x1 data:byte
lbl_807C387A = .sdata2:0x807C387A; // type:object size:0x1 data:byte
lbl_807C387C = .sdata2:0x807C387C; // type:object size:0x4 data:float
lbl_807C3880 = .sdata2:0x807C3880; // type:object size:0x4 data:float
lbl_807C3884 = .sdata2:0x807C3884; // type:object size:0x4 data:float
lbl_807C3888 = .sdata2:0x807C3888; // type:object size:0x4 data:float
lbl_807C388C = .sdata2:0x807C388C; // type:object size:0x4 data:float
lbl_807C3890 = .sdata2:0x807C3890; // type:object size:0x4 data:float
lbl_807C3894 = .sdata2:0x807C3894; // type:object size:0x4 data:float
lbl_807C3898 = .sdata2:0x807C3898; // type:object size:0x4 data:float
lbl_807C389C = .sdata2:0x807C389C; // type:object size:0x4 data:float
lbl_807C38A0 = .sdata2:0x807C38A0; // type:object size:0x4 data:float
lbl_807C38A4 = .sdata2:0x807C38A4; // type:object size:0x4 data:float
lbl_807C38A8 = .sdata2:0x807C38A8; // type:object size:0x8 data:float
lbl_807C38B0 = .sdata2:0x807C38B0; // type:object size:0x4 data:float
lbl_807C38B4 = .sdata2:0x807C38B4; // type:object size:0x4 data:float
lbl_807C38B8 = .sdata2:0x807C38B8; // type:object size:0x8 data:4byte
lbl_807C38C0 = .sdata2:0x807C38C0; // type:object size:0x8 data:4byte
lbl_807C38C8 = .sdata2:0x807C38C8; // type:object size:0x4 data:4byte
lbl_807C38CC = .sdata2:0x807C38CC; // type:object size:0x4 data:4byte
lbl_807C38D0 = .sdata2:0x807C38D0; // type:object size:0x4 data:float
lbl_807C38D4 = .sdata2:0x807C38D4; // type:object size:0x4 data:float
lbl_807C38D8 = .sdata2:0x807C38D8; // type:object size:0x4 data:float
lbl_807C38DC = .sdata2:0x807C38DC; // type:object size:0x4 data:float
lbl_807C38E0 = .sdata2:0x807C38E0; // type:object size:0x4 data:float
lbl_807C38E4 = .sdata2:0x807C38E4; // type:object size:0x4 data:float
lbl_807C38E8 = .sdata2:0x807C38E8; // type:object size:0x4 data:float
lbl_807C38EC = .sdata2:0x807C38EC; // type:object size:0x4 data:float
lbl_807C38F0 = .sdata2:0x807C38F0; // type:object size:0x4 data:float
lbl_807C38F4 = .sdata2:0x807C38F4; // type:object size:0x4 data:float
lbl_807C38F8 = .sdata2:0x807C38F8; // type:object size:0x4 data:float
lbl_807C38FC = .sdata2:0x807C38FC; // type:object size:0x4 data:float
lbl_807C3900 = .sdata2:0x807C3900; // type:object size:0x4 data:float
lbl_807C3904 = .sdata2:0x807C3904; // type:object size:0x4 data:float
lbl_807C3908 = .sdata2:0x807C3908; // type:object size:0x4 data:float
lbl_807C390C = .sdata2:0x807C390C; // type:object size:0x4 data:float
lbl_807C3910 = .sdata2:0x807C3910; // type:object size:0x4 data:float
lbl_807C3914 = .sdata2:0x807C3914; // type:object size:0x4 data:float
lbl_807C3918 = .sdata2:0x807C3918; // type:object size:0x4 data:float
lbl_807C391C = .sdata2:0x807C391C; // type:object size:0x4 data:float
lbl_807C3920 = .sdata2:0x807C3920; // type:object size:0x4 data:float
lbl_807C3924 = .sdata2:0x807C3924; // type:object size:0x4 data:float
lbl_807C3928 = .sdata2:0x807C3928; // type:object size:0x4 data:float
lbl_807C392C = .sdata2:0x807C392C; // type:object size:0x4 data:float
lbl_807C3930 = .sdata2:0x807C3930; // type:object size:0x4 data:float
lbl_807C3934 = .sdata2:0x807C3934; // type:object size:0x4 data:float
lbl_807C3938 = .sdata2:0x807C3938; // type:object size:0x4 data:float
lbl_807C393C = .sdata2:0x807C393C; // type:object size:0x4 data:float
lbl_807C3940 = .sdata2:0x807C3940; // type:object size:0x4 data:float
lbl_807C3944 = .sdata2:0x807C3944; // type:object size:0x4 data:float
lbl_807C3948 = .sdata2:0x807C3948; // type:object size:0x4 data:float
lbl_807C394C = .sdata2:0x807C394C; // type:object size:0x4 data:float
lbl_807C3950 = .sdata2:0x807C3950; // type:object size:0x4 data:float
lbl_807C3954 = .sdata2:0x807C3954; // type:object size:0x4 data:float
lbl_807C3958 = .sdata2:0x807C3958; // type:object size:0x4 data:float
lbl_807C395C = .sdata2:0x807C395C; // type:object size:0x4 data:float
lbl_807C3960 = .sdata2:0x807C3960; // type:object size:0x4 data:float
lbl_807C3968 = .sdata2:0x807C3968; // type:object size:0x8 data:double
lbl_807C3970 = .sdata2:0x807C3970; // type:object size:0x8 data:double
lbl_807C3978 = .sdata2:0x807C3978; // type:object size:0x8 data:double
lbl_807C3980 = .sdata2:0x807C3980; // type:object size:0x4 data:float
lbl_807C3984 = .sdata2:0x807C3984; // type:object size:0x4 data:float
lbl_807C3988 = .sdata2:0x807C3988; // type:object size:0x4 data:float
lbl_807C398C = .sdata2:0x807C398C; // type:object size:0x4 data:4byte
lbl_807C3990 = .sdata2:0x807C3990; // type:object size:0x4 data:float
lbl_807C3998 = .sdata2:0x807C3998; // type:object size:0x8 data:double
lbl_807C39A0 = .sdata2:0x807C39A0; // type:object size:0x8 data:float
lbl_807C39A8 = .sdata2:0x807C39A8; // type:object size:0x4 data:float
lbl_807C39AC = .sdata2:0x807C39AC; // type:object size:0x4 data:float
lbl_807C39B0 = .sdata2:0x807C39B0; // type:object size:0x4 data:float
lbl_807C39B4 = .sdata2:0x807C39B4; // type:object size:0x4 data:float
lbl_807C39B8 = .sdata2:0x807C39B8; // type:object size:0x4 data:float
lbl_807C39C0 = .sdata2:0x807C39C0; // type:object size:0x8 data:double
lbl_807C39C8 = .sdata2:0x807C39C8; // type:object size:0x4 data:float
lbl_807C39CC = .sdata2:0x807C39CC; // type:object size:0x4 data:float
lbl_807C39D0 = .sdata2:0x807C39D0; // type:object size:0x4 data:float
lbl_807C39D4 = .sdata2:0x807C39D4; // type:object size:0x4 data:float
lbl_807C39D8 = .sdata2:0x807C39D8; // type:object size:0x4 data:float
lbl_807C39DC = .sdata2:0x807C39DC; // type:object size:0x4 data:float
lbl_807C39E0 = .sdata2:0x807C39E0; // type:object size:0x4 data:float
lbl_807C39E4 = .sdata2:0x807C39E4; // type:object size:0x4 data:float
lbl_807C39E8 = .sdata2:0x807C39E8; // type:object size:0x4 data:float
lbl_807C39F0 = .sdata2:0x807C39F0; // type:object size:0x8 data:double
lbl_807C39F8 = .sdata2:0x807C39F8; // type:object size:0x4 data:float
lbl_807C39FC = .sdata2:0x807C39FC; // type:object size:0x4 data:float
lbl_807C3A00 = .sdata2:0x807C3A00; // type:object size:0x4 data:float
lbl_807C3A04 = .sdata2:0x807C3A04; // type:object size:0x4 data:float
lbl_807C3A08 = .sdata2:0x807C3A08; // type:object size:0x4 data:float
lbl_807C3A0C = .sdata2:0x807C3A0C; // type:object size:0x4 data:float
lbl_807C3A10 = .sdata2:0x807C3A10; // type:object size:0x4 data:float
lbl_807C3A14 = .sdata2:0x807C3A14; // type:object size:0x4 data:float
lbl_807C3A18 = .sdata2:0x807C3A18; // type:object size:0x4 data:float
lbl_807C3A1C = .sdata2:0x807C3A1C; // type:object size:0x4 data:float
lbl_807C3A20 = .sdata2:0x807C3A20; // type:object size:0x4 data:float
lbl_807C3A24 = .sdata2:0x807C3A24; // type:object size:0x4 data:float
lbl_807C3A28 = .sdata2:0x807C3A28; // type:object size:0x4 data:float
lbl_807C3A2C = .sdata2:0x807C3A2C; // type:object size:0x4 data:float
lbl_807C3A30 = .sdata2:0x807C3A30; // type:object size:0x4 data:float
lbl_807C3A34 = .sdata2:0x807C3A34; // type:object size:0x4 data:float
lbl_807C3A38 = .sdata2:0x807C3A38; // type:object size:0x4 data:float
lbl_807C3A40 = .sdata2:0x807C3A40; // type:object size:0x8 data:double
lbl_807C3A48 = .sdata2:0x807C3A48; // type:object size:0x4 data:float
lbl_807C3A4C = .sdata2:0x807C3A4C; // type:object size:0x4 data:float
lbl_807C3A50 = .sdata2:0x807C3A50; // type:object size:0x4 data:float
lbl_807C3A54 = .sdata2:0x807C3A54; // type:object size:0x4 data:float
lbl_807C3A58 = .sdata2:0x807C3A58; // type:object size:0x4 data:float
lbl_807C3A5C = .sdata2:0x807C3A5C; // type:object size:0x4 data:float
lbl_807C3A60 = .sdata2:0x807C3A60; // type:object size:0x4 data:float
lbl_807C3A64 = .sdata2:0x807C3A64; // type:object size:0x4 data:float
lbl_807C3A68 = .sdata2:0x807C3A68; // type:object size:0x4 data:float
lbl_807C3A6C = .sdata2:0x807C3A6C; // type:object size:0x4 data:float
lbl_807C3A70 = .sdata2:0x807C3A70; // type:object size:0x4 data:float
lbl_807C3A74 = .sdata2:0x807C3A74; // type:object size:0x4 data:float
lbl_807C3A78 = .sdata2:0x807C3A78; // type:object size:0x8 data:double
lbl_807C3A80 = .sdata2:0x807C3A80; // type:object size:0x8 data:double
lbl_807C3A88 = .sdata2:0x807C3A88; // type:object size:0x4 data:float
lbl_807C3A8C = .sdata2:0x807C3A8C; // type:object size:0x4 data:float
lbl_807C3A90 = .sdata2:0x807C3A90; // type:object size:0x4 data:float
lbl_807C3A94 = .sdata2:0x807C3A94; // type:object size:0x4 data:float
lbl_807C3A98 = .sdata2:0x807C3A98; // type:object size:0x4 data:float
lbl_807C3A9C = .sdata2:0x807C3A9C; // type:object size:0x4 data:float
lbl_807C3AA0 = .sdata2:0x807C3AA0; // type:object size:0x8
lbl_807C3AA8 = .sdata2:0x807C3AA8; // type:object size:0x8 data:2byte
lbl_807C3AB0 = .sdata2:0x807C3AB0; // type:object size:0x4 data:float
lbl_807C3AB4 = .sdata2:0x807C3AB4; // type:object size:0x4 data:float
lbl_807C3AB8 = .sdata2:0x807C3AB8; // type:object size:0x8 data:float
lbl_807C3AC0 = .sdata2:0x807C3AC0; // type:object size:0x8 data:float
lbl_807C3AC8 = .sdata2:0x807C3AC8; // type:object size:0x4 data:float
lbl_807C3ACC = .sdata2:0x807C3ACC; // type:object size:0x4 data:float
lbl_807C3AD0 = .sdata2:0x807C3AD0; // type:object size:0x4 data:float
lbl_807C3AD4 = .sdata2:0x807C3AD4; // type:object size:0x4 data:float
lbl_807C3AD8 = .sdata2:0x807C3AD8; // type:object size:0x4 data:float
lbl_807C3ADC = .sdata2:0x807C3ADC; // type:object size:0x4 data:float
lbl_807C3AE0 = .sdata2:0x807C3AE0; // type:object size:0x4 data:float
lbl_807C3AE4 = .sdata2:0x807C3AE4; // type:object size:0x4 data:float
lbl_807C3AE8 = .sdata2:0x807C3AE8; // type:object size:0x4 data:float
lbl_807C3AEC = .sdata2:0x807C3AEC; // type:object size:0x4 data:float
lbl_807C3AF0 = .sdata2:0x807C3AF0; // type:object size:0x4 data:float
lbl_807C3AF4 = .sdata2:0x807C3AF4; // type:object size:0x4 data:float
lbl_807C3AF8 = .sdata2:0x807C3AF8; // type:object size:0x8
lbl_807C3B00 = .sdata2:0x807C3B00; // type:object size:0x4 data:float
lbl_807C3B04 = .sdata2:0x807C3B04; // type:object size:0x4 data:float
lbl_807C3B08 = .sdata2:0x807C3B08; // type:object size:0x4 data:float
lbl_807C3B10 = .sdata2:0x807C3B10; // type:object size:0x8 data:double
lbl_807C3B18 = .sdata2:0x807C3B18; // type:object size:0x8 data:double
lbl_807C3B20 = .sdata2:0x807C3B20; // type:object size:0x4 data:float
lbl_807C3B24 = .sdata2:0x807C3B24; // type:object size:0x4 data:float
lbl_807C3B28 = .sdata2:0x807C3B28; // type:object size:0x8 data:double
lbl_807C3B30 = .sdata2:0x807C3B30; // type:object size:0x8 data:float
lbl_807C3B38 = .sdata2:0x807C3B38; // type:object size:0x4 data:float
lbl_807C3B3C = .sdata2:0x807C3B3C; // type:object size:0x4 data:float
lbl_807C3B40 = .sdata2:0x807C3B40; // type:object size:0x8 data:float
lbl_807C3B48 = .sdata2:0x807C3B48; // type:object size:0x4 data:float
lbl_807C3B4C = .sdata2:0x807C3B4C; // type:object size:0x4 data:float
lbl_807C3B50 = .sdata2:0x807C3B50; // type:object size:0x4 data:float
lbl_807C3B54 = .sdata2:0x807C3B54; // type:object size:0x4 data:float
lbl_807C3B58 = .sdata2:0x807C3B58; // type:object size:0x4 data:float
lbl_807C3B5C = .sdata2:0x807C3B5C; // type:object size:0x4 data:float
lbl_807C3B60 = .sdata2:0x807C3B60; // type:object size:0x8 data:double
lbl_807C3B68 = .sdata2:0x807C3B68; // type:object size:0x4 data:float
lbl_807C3B6C = .sdata2:0x807C3B6C; // type:object size:0x4 data:float
lbl_807C3B70 = .sdata2:0x807C3B70; // type:object size:0x8 data:double
lbl_807C3B78 = .sdata2:0x807C3B78; // type:object size:0x8
lbl_807C3B80 = .sdata2:0x807C3B80; // type:object size:0x4 data:float
lbl_807C3B88 = .sdata2:0x807C3B88; // type:object size:0x8 data:double
lbl_807C3B90 = .sdata2:0x807C3B90; // type:object size:0x4 data:float
lbl_807C3B94 = .sdata2:0x807C3B94; // type:object size:0x4 data:float
lbl_807C3B98 = .sdata2:0x807C3B98; // type:object size:0x4 data:float
lbl_807C3B9C = .sdata2:0x807C3B9C; // type:object size:0x4 data:float
lbl_807C3BA0 = .sdata2:0x807C3BA0; // type:object size:0x4 data:float
lbl_807C3BA4 = .sdata2:0x807C3BA4; // type:object size:0x4 data:float
lbl_807C3BA8 = .sdata2:0x807C3BA8; // type:object size:0x4 data:float
lbl_807C3BB0 = .sdata2:0x807C3BB0; // type:object size:0x8 data:double
lbl_807C3BB8 = .sdata2:0x807C3BB8; // type:object size:0x4 data:float
lbl_807C3BBC = .sdata2:0x807C3BBC; // type:object size:0x4 data:float
lbl_807C3BC0 = .sdata2:0x807C3BC0; // type:object size:0x2 data:2byte
lbl_807C3BC2 = .sdata2:0x807C3BC2; // type:object size:0x2 data:2byte
lbl_807C3BC4 = .sdata2:0x807C3BC4; // type:object size:0x2 data:2byte
lbl_807C3BC6 = .sdata2:0x807C3BC6; // type:object size:0x2 data:2byte
lbl_807C3BC8 = .sdata2:0x807C3BC8; // type:object size:0x2 data:2byte
lbl_807C3BCA = .sdata2:0x807C3BCA; // type:object size:0x2 data:2byte
lbl_807C3BCC = .sdata2:0x807C3BCC; // type:object size:0x2 data:2byte
lbl_807C3BCE = .sdata2:0x807C3BCE; // type:object size:0x2 data:2byte
lbl_807C3BD0 = .sdata2:0x807C3BD0; // type:object size:0x2 data:2byte
lbl_807C3BD2 = .sdata2:0x807C3BD2; // type:object size:0x2 data:2byte
lbl_807C3BD4 = .sdata2:0x807C3BD4; // type:object size:0x2 data:2byte
lbl_807C3BD6 = .sdata2:0x807C3BD6; // type:object size:0x2 data:2byte
lbl_807C3BD8 = .sdata2:0x807C3BD8; // type:object size:0x2 data:2byte
lbl_807C3BDA = .sdata2:0x807C3BDA; // type:object size:0x2 data:2byte
lbl_807C3BDC = .sdata2:0x807C3BDC; // type:object size:0x2 data:2byte
lbl_807C3BDE = .sdata2:0x807C3BDE; // type:object size:0x2 data:2byte
lbl_807C3BE0 = .sdata2:0x807C3BE0; // type:object size:0x2 data:2byte
